LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  2000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
2000 atoms in group swi6
2000 atoms in group atoms_mobile
0 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
    480000   1.0012386    
    490000   0.95460779   
    500000   0.98821624   
    510000   1.0019114    
    520000   1.0276639    
    530000   0.98379305   
    540000   1.0084368    
    550000   1.0119791    
    560000   0.98743829   
    570000   1.0102564    
    580000   1.0060836    
    590000   1.0270169    
    600000   1.0137297    
    610000   1.0003498    
    620000   0.99386184   
    630000   1.0096199    
    640000   0.99106555   
    650000   1.0016592    
    660000   0.97727799   
    670000   0.98579497   
    680000   1.0274529    
    690000   0.98284341   
    700000   0.95800655   
    710000   0.9891653    
    720000   1.0061668    
    730000   0.97839852   
    740000   1.0278337    
    750000   1.0091094    
    760000   1.0417106    
    770000   0.98431607   
    780000   1.0149338    
    790000   1.0011971    
    800000   1.0144737    
    810000   0.99053188   
    820000   0.99213867   
    830000   0.99547407   
    840000   1.0022302    
    850000   0.98283371   
    860000   0.97991261   
    870000   1.0205349    
    880000   1.0046505    
    890000   0.97508326   
    900000   1.0259588    
    910000   1.0169675    
    920000   1.0062092    
    930000   0.9764129    
    940000   0.9939903    
    950000   1.0029033    
    960000   1.0056506    
    970000   0.99599718   
    980000   1.0134951    
    990000   1.0089885    
   1000000   0.97724842   
   1010000   0.97817833   
   1020000   1.0251792    
   1030000   0.98163045   
   1040000   1.0007338    
   1050000   0.97997555   
   1060000   1.021184     
   1070000   1.0286865    
   1080000   1.0325757    
   1090000   0.98228275   
   1100000   0.99727695   
   1110000   0.97212255   
   1120000   0.97887863   
   1130000   1.0125889    
   1140000   1.0109581    
   1150000   0.99695833   
   1160000   1.0240311    
   1170000   0.99616413   
   1180000   0.98348408   
   1190000   0.99963145   
   1200000   0.97743704   
   1210000   1.0118482    
   1220000   0.98287416   
   1230000   0.98942024   
   1240000   0.98679149   
   1250000   1.0203417    
   1260000   1.0109204    
   1270000   0.99862551   
   1280000   1.0118869    
   1290000   1.0448679    
   1300000   0.97350173   
   1310000   0.98810113   
   1320000   0.96927507   
   1330000   0.98625822   
   1340000   1.003382     
   1350000   1.0148165    
   1360000   1.0053286    
   1370000   0.97151072   
   1380000   1.0252912    
   1390000   1.0064504    
   1400000   1.0108784    
   1410000   1.0137573    
   1420000   1.0354281    
   1430000   1.0237843    
   1440000   1.0129576    
   1450000   0.97697138   
   1460000   1.0182349    
   1470000   1.0129677    
   1480000   0.98938694   
   1490000   1.0035307    
   1500000   1.0132756    
   1510000   1.0204243    
   1520000   0.9819016    
   1530000   0.98980332   
   1540000   0.96725262   
   1550000   0.99652449   
   1560000   0.99982089   
   1570000   0.97569174   
   1580000   1.0003026    
   1590000   1.0052558    
   1600000   1.017604     
   1610000   1.0076915    
   1620000   0.99606615   
   1630000   1.0196371    
   1640000   1.01752      
   1650000   0.99195042   
   1660000   0.99248933   
   1670000   1.0119067    
   1680000   1.0025094    
   1690000   1.0156746    
   1700000   1.0052366    
   1710000   1.0185426    
   1720000   1.0247018    
   1730000   1.0108598    
   1740000   0.9878423    
   1750000   1.0167068    
   1760000   1.006187     
   1770000   0.99843452   
   1780000   1.0221355    
   1790000   1.0020213    
   1800000   0.97434083   
   1810000   1.0046396    
   1820000   1.0596328    
   1830000   0.98998222   
   1840000   0.95716755   
   1850000   1.0110717    
   1860000   0.98851841   
   1870000   1.0071897    
   1880000   1.0352356    
   1890000   1.0085881    
   1900000   0.98620603   
   1910000   0.99856939   
   1920000   1.0121034    
   1930000   1.0068096    
   1940000   1.0112086    
   1950000   1.0000693    
   1960000   1.0029055    
   1970000   0.99774271   
   1980000   0.97843799   
   1990000   1.033902     
   2000000   1.0168588    
   2010000   1.0190819    
   2020000   1.0150301    
   2030000   0.99731334   
   2040000   1.0135401    
   2050000   0.98290463   
   2060000   0.98876209   
   2070000   0.99891674   
   2080000   1.001783     
   2090000   0.98292131   
   2100000   0.97836112   
   2110000   1.0207729    
   2120000   1.0404389    
   2130000   1.0119804    
   2140000   0.98512564   
   2150000   0.9788208    
   2160000   1.0054978    
   2170000   0.99561172   
   2180000   0.99783363   
   2190000   0.97505074   
   2200000   1.0052382    
   2210000   0.97977189   
   2220000   0.99154668   
   2230000   0.98413484   
   2240000   1.0018678    
   2250000   0.97594131   
   2260000   1.0040127    
   2270000   0.99893947   
   2280000   0.98593304   
   2290000   1.0175073    
   2300000   0.99720339   
   2310000   0.99496245   
   2320000   0.99914501   
   2330000   0.99480861   
   2340000   0.99817135   
   2350000   0.99360623   
   2360000   1.0006939    
   2370000   0.98237959   
   2380000   0.99016021   
   2390000   1.0069624    
   2400000   1.0364785    
   2410000   1.0017562    
   2420000   1.0423582    
   2430000   0.97927808   
   2440000   0.97994184   
   2450000   1.007017     
   2460000   1.0324453    
   2470000   0.99408142   
   2480000   1.0112327    
   2490000   1.0104503    
   2500000   1.0111355    
   2510000   1.0340961    
   2520000   1.0113501    
   2530000   0.99175867   
   2540000   0.98400422   
