LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.015 seconds
5000 atoms in group swi6
5000 atoms in group atoms_mobile
5000 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
    480000   0.98592647   
    490000   1.0045931    
    500000   1.0006923    
    510000   1.0070525    
    520000   0.99754792   
    530000   1.0082983    
    540000   0.99984523   
    550000   1.001637     
    560000   0.99588886   
    570000   1.0225898    
    580000   0.99074542   
    590000   1.0082844    
    600000   1.0182877    
    610000   1.003949     
    620000   0.99763456   
    630000   0.98817958   
    640000   1.0062834    
    650000   1.0222037    
    660000   1.0213737    
    670000   0.99308748   
    680000   0.99564555   
    690000   1.0046739    
    700000   1.0093501    
    710000   0.99901291   
    720000   1.0017783    
    730000   1.0036108    
    740000   1.0190792    
    750000   1.00193      
    760000   0.97606667   
    770000   0.99402951   
    780000   1.0139914    
    790000   0.99901967   
    800000   0.99414628   
    810000   0.98747005   
    820000   1.0316445    
    830000   0.9926441    
    840000   0.9912502    
    850000   1.0125551    
    860000   1.0016608    
    870000   1.0128795    
    880000   1.0020951    
    890000   1.0049542    
    900000   1.015422     
    910000   1.0129394    
    920000   0.99255718   
    930000   1.0051743    
    940000   0.98450128   
    950000   1.0025424    
    960000   0.98135886   
    970000   0.97612054   
    980000   0.99119453   
    990000   1.0200866    
   1000000   0.98202293   
   1010000   1.0045999    
   1020000   1.0154676    
   1030000   1.0067903    
   1040000   0.99800934   
   1050000   1.0283094    
   1060000   0.985676     
   1070000   1.0050946    
   1080000   1.0008053    
   1090000   0.98560238   
   1100000   0.99895888   
   1110000   0.98787276   
   1120000   1.0019114    
   1130000   0.99935482   
   1140000   0.99743789   
   1150000   1.0014679    
   1160000   1.0129581    
   1170000   0.99316154   
   1180000   0.99505492   
   1190000   0.99047413   
   1200000   0.98505183   
   1210000   0.97784427   
   1220000   1.0098442    
   1230000   1.0031578    
   1240000   1.0077767    
   1250000   1.0115622    
   1260000   1.0163962    
   1270000   1.0248064    
   1280000   1.0044416    
   1290000   1.0104724    
   1300000   0.989234     
   1310000   0.98632456   
   1320000   0.99201063   
   1330000   1.012339     
   1340000   0.99544755   
   1350000   1.0110414    
   1360000   0.99454105   
   1370000   1.0074253    
   1380000   0.99565245   
   1390000   0.98596501   
   1400000   1.0242427    
   1410000   0.99186984   
   1420000   1.0092596    
   1430000   0.9815598    
   1440000   1.0150781    
   1450000   0.9904638    
   1460000   0.99947207   
   1470000   0.99194398   
   1480000   0.99884113   
   1490000   0.99623847   
   1500000   0.9913202    
   1510000   1.0105169    
   1520000   1.0045729    
   1530000   1.0195463    
   1540000   1.0360005    
   1550000   1.0053822    
   1560000   0.99616225   
   1570000   1.0006092    
   1580000   0.97469976   
   1590000   0.99467074   
   1600000   1.0112737    
   1610000   0.99089657   
   1620000   0.99683498   
   1630000   1.0235984    
   1640000   1.0224164    
   1650000   1.0020948    
   1660000   1.010456     
   1670000   0.99342157   
   1680000   1.0014093    
   1690000   0.99816663   
   1700000   0.99883656   
   1710000   0.99738923   
   1720000   1.0059443    
   1730000   1.0147847    
   1740000   0.99493721   
   1750000   0.98212233   
   1760000   1.0045715    
   1770000   1.0026381    
   1780000   0.9961786    
   1790000   0.99434645   
   1800000   0.99815307   
   1810000   1.0043133    
   1820000   1.0014698    
   1830000   0.97610276   
   1840000   1.0080295    
   1850000   0.97749577   
   1860000   0.99825828   
   1870000   1.0013128    
   1880000   1.008071     
   1890000   0.99851506   
   1900000   1.0145346    
   1910000   0.99426935   
   1920000   0.99959356   
   1930000   1.0132012    
   1940000   1.0039561    
   1950000   0.98972286   
