LAMMPS (17 Apr 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (200 200 200)
  1 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  2000 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.008 seconds
2000 atoms in group swi6
2000 atoms in group atoms_mobile
2000 atoms in group typeSwi6
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10
  ghost atom cutoff = 10
  binsize = 5, bins = 40 40 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair morse, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
    480000   1.0032177    
    490000   1.0050705    
    500000   1.0055143    
    510000   1.0129412    
    520000   0.99992288   
    530000   0.99082419   
    540000   1.0131623    
    550000   1.0221625    
    560000   1.0316835    
    570000   0.98928914   
    580000   0.99976305   
    590000   1.0197188    
    600000   1.0178763    
    610000   0.94746846   
    620000   1.0258146    
    630000   1.0008452    
    640000   0.97895607   
    650000   1.0076803    
    660000   1.0245797    
    670000   1.0245595    
    680000   1.0056844    
    690000   1.0162641    
    700000   0.98106582   
    710000   1.0088892    
    720000   0.98243721   
    730000   1.0136337    
    740000   1.0000564    
    750000   1.0251055    
    760000   1.0425928    
    770000   1.0168474    
    780000   1.0287807    
    790000   1.002535     
    800000   1.0180493    
    810000   0.98683042   
    820000   1.0339983    
    830000   1.0228107    
    840000   1.0004144    
    850000   1.0152248    
    860000   0.99145323   
    870000   1.0153801    
    880000   1.0229708    
    890000   1.0273568    
    900000   1.0048943    
    910000   0.98736927   
    920000   1.0457538    
    930000   0.99351991   
    940000   1.004965     
    950000   0.98214345   
    960000   0.99615066   
    970000   1.0140925    
    980000   1.0074907    
    990000   1.0032017    
   1000000   1.0360848    
   1010000   1.0145562    
   1020000   1.0196517    
   1030000   1.0111506    
   1040000   0.99653509   
   1050000   1.0314961    
   1060000   1.0234047    
   1070000   1.0315132    
   1080000   1.0114559    
   1090000   1.0322238    
   1100000   0.98330771   
   1110000   0.99094826   
   1120000   1.0063612    
   1130000   0.98035925   
   1140000   1.0068505    
   1150000   0.98179051   
   1160000   0.99151811   
   1170000   0.98576982   
   1180000   0.99505877   
   1190000   0.98713416   
   1200000   0.98670959   
   1210000   1.0235866    
   1220000   0.98894311   
   1230000   0.99450438   
   1240000   1.0019424    
   1250000   1.0048579    
   1260000   0.96695318   
   1270000   1.0112296    
   1280000   0.99229847   
   1290000   0.9806053    
   1300000   1.0451916    
   1310000   1.0133201    
   1320000   0.99660894   
   1330000   0.97342643   
   1340000   0.96835033   
   1350000   1.0077233    
   1360000   1.0150335    
   1370000   0.97765042   
   1380000   1.0048032    
   1390000   1.003027     
   1400000   1.0367958    
   1410000   0.98178133   
   1420000   0.99581052   
   1430000   1.029733     
   1440000   0.98425092   
   1450000   1.0189423    
   1460000   0.99376614   
   1470000   0.96732723   
   1480000   0.99870776   
   1490000   1.0475168    
   1500000   1.0047135    
   1510000   0.97727791   
   1520000   0.98044639   
   1530000   0.95836205   
   1540000   1.0072004    
   1550000   0.97321523   
   1560000   0.97934987   
   1570000   1.0253728    
   1580000   0.99927533   
   1590000   1.0079445    
   1600000   0.99013478   
   1610000   0.9823379    
   1620000   1.0318587    
   1630000   1.0017617    
   1640000   0.96956786   
   1650000   1.0519177    
   1660000   1.037784     
   1670000   0.97817219   
   1680000   0.99086543   
   1690000   0.96965045   
   1700000   0.96659976   
   1710000   0.98446795   
   1720000   0.97641832   
   1730000   1.0067865    
   1740000   0.98738278   
   1750000   1.0073894    
   1760000   1.0106103    
   1770000   1.0081986    
   1780000   0.998626     
   1790000   0.97788366   
   1800000   0.99987662   
   1810000   1.0004611    
   1820000   1.0053292    
   1830000   1.0088609    
   1840000   1.0088115    
   1850000   0.99952463   
   1860000   1.0019675    
   1870000   0.9812936    
   1880000   0.98972529   
   1890000   1.0057114    
   1900000   1.0225978    
   1910000   1.0161736    
   1920000   0.98444513   
   1930000   0.98544942   
   1940000   0.98611731   
   1950000   1.0078115    
   1960000   0.99079446   
   1970000   1.0192189    
   1980000   0.99170942   
   1990000   1.0226456    
   2000000   1.0107516    
   2010000   1.0000635    
   2020000   0.9928331    
   2030000   1.0191793    
   2040000   0.9978865    
   2050000   1.0023368    
   2060000   0.99351988   
   2070000   0.99304905   
   2080000   0.99883552   
   2090000   1.0416145    
   2100000   1.0247345    
   2110000   1.0066102    
   2120000   1.010305     
   2130000   0.98047395   
   2140000   0.99397452   
   2150000   1.0016367    
   2160000   0.97194127   
